%_SSX+)_SS)+µA_NNCG { SDB }
%_SSX+a_NNCG { SDB }
%_SSX+a_NNP { SDB }
%_SSX+µA_NNCG { SDB }
%_SSX+·_NNCG { SDB }
%_SSX+·¥_NNP { SDB }
´e•·Ð— { NNCG NNP }
´e•·Ñb { NNP }
´e•·Ñe { NNP }
´e•·Ñ¡ { NNP }
´e–A { VV VVX VJ VV.R VJ.R }
´e– { NNCG }
´e–®… { NNP }
´e–Ó { NNCG NNP }
´e–á{ { NNCG }
´e–õˆe { NNCG }
´e—a { NNP }
´e—aœá‘Îa { NNCG }
´e—aA { NNP }
´e—aA¯a { NNP }
´e—aA¯e { NNP }
´e—aA´a¯a { NNP }
´e—aAµ¡Ë¡ { NNP }
´e—aA·¡ { NNP }
´e—a¡‰E { NNCG }
´e—a¡¡A”a { NNP }
´e—a¡¯aÉA¥ { NNCG }
´e—a¡·¡—a { NNP }
´e—aŸa { NNP }
´e—aŸa­¥ { NNP }
´e—aŸ¡´a­E { NNP }
´e—aŸ¡µA­E { NNP }
´e—b¦‰µe { NNCG }
´e›a‹¡ { NNCG }
´e›i { NNCG }
´e›q { NNCG }
´eœb { NNCJ }
´eœbˆq { NNCG }
´eœb‰w { NNCG }
´eœb¬a { NNCG }
´eœb·¸a { NNCG }
´eb { NNCG }
´eq¬a { NNP }
´e¢¬e { NNP }
´e©Ÿ¡Èa { NNP }
´e· { NNCG }
´e·¸w { NNCG }
´eža { NNCG }
´eŸw¦¶¥Š… { NNP }
´eŸ³ { NNCG }
´e a { NNCG NNCV }
´e a‹¡ { NNP }
´e a”w { NNCG }
´e až { NNCG }
´e a¤ó { NNCG }
´e a¬a { NNCG }
´e a¯¡®‰­¡ { NNCG }
´e a·i { NNCG }
´e a»¡¡ { NNCG }
´e b { NNCG }
´e i·¡ { NNCG }
´e ‚ { NNCG NNCV }
´e — { NNCV }
´e¡e { NNCG NNCV }
´e¡eˆb { NNCG }
´e¡e‹e { NNCG }
´e¡e•¡ { NNCG NNP }
´e¡e¦ { NNCG }
´e¡w { NNCG }
´e¡¡ { NNCG }
´e¡¢ { NNCG }
´e¢ { NNCV }
´e¢ˆa { NNCG }
´e¢Ÿ|Ã¡‹¡ { NNCG }
´e¢¬a { NNCG }
´e¢¬w { NNP }
´e¢Ñb { NNP }
´e¢… { NNCG NNCV }
´e¢…®‚ { NNP }
´e¢…È { NNP }
´e£¡ bŠ‚® { NNP }
´e£¡Ð· { NNP }
´e£¥ { NNCV }
´e£¥‹A { NNP }
´e£¥µw { NNP }
´e£© { NNCJ }
´e£©Ó¡ { AA }
´e¤aŸ¡ { NNCG }
´e¤e { NNCG }
´e¤e¬w { NNCG }
´e¤h { VV VV.R }
´e¤h·q { NNCG }
´e¤hÃ± { NNCG }
´e¤w { NNCG }
´e¤wŠ¬â { NNCG }
´e¤wŠ¥ { NNCG }
´e¤w¢… { NNCG }
´e¤w® { NNP }
´e¤ { NNCG NNCV }
´e¤å‹¡ { NNP }
´e¤å»¡‹¡ { NNCG }
´e¤ñ¶w { NNP }
´e¥b { NNCG }
´e¥w { NNCG }
´e¥w‹A { NNP }
´e¥w‹E { NNP }
´e¥w”â { NNP }
´e¥w¢ { NNP }
´e¥w® { NNP }
´e¥w´ó { NNP }
´e¥wµs { NNP }
´e¥wµw { NNP }
´e¥w¶‚ { NNP }
´e¥w¶¥ { NNP }
´e¥wº… { NNP }
´e¥w»¢ { NNP }
´e¥wÀe { NNP }
´e¥wÀé { NNP }
´e¥wÐa { NNP }
´e¥wÐå { NNP }
´e¥wÑ¡ { NNP }
´e¥wÑÁ { NNP }
´e¥wÒ… { NNP }
´e¥wÓ { NNP }
´e¥¡ { NNCG NNCV }
´e¥¡‰Å { NNCG }
´e¥¡Š‚ { NNCG }
´e¥¡b { NNCG }
´e¥¡Ÿ¡ { NNCG NNP }
´e¥¡Ë± { NNCG }
´e¥¥ { NNCG }
´e¥·Š‚ { NNP }
´e¥·Ê { NNCG }
´e¦ { NNCG NNCV }
´e¦‹e { NNP }
´e¦¡¡ { NNCG }
´e¦¶— { NNP }
´e¦·¥ { NNCG }
´e¦¸÷¢… { NNCG }
´e¦‚ { NNCG }
´e¦… { NNCV }
´e¦‰ w¶á { NNCV }
´e¦‰¸÷ { NNP }
´e§¡ bˆ { NNCG }
´e§¥ { NNCV }
´e§¥b•¡ { NNCV }
´e¬a { NNCG }
´e¬a•¥ { NNCG }
´e¬aœq { NNCG }
´e¬aœw { NNCG }
´e¬a¡e { NNP }
´e¬a®‰ { NNCG }
´e¬a·e { NNP }
´e¬e { NNCG NNCV NNP }
´e¬e•· { NNP }
´e¬eŸ¡ { NNP }
´e¬e¯¡ { NNP }
´e¬e´q { NNCG }
´e¬eµb { NNP }
´e¬iŸ± { NNCG }
´e¬iŸ±¬i·¡ { NNCG }
´e¬w { NNCG NNCJ }
´e¬wŠ { NNP }
´e¬wŠ‚ { NNP }
´e¬wi { NNP }
´e¬wŸ± { NNP }
´e¬w® { NNP }
´e¬w¹A { NNCG }
´e¬wÐå { NNP }
´e¬wÓ¡ { AA }
´e¬‚ { NNCG }
´e¬— { NNCV }
´e¬á { NNCG NNCV NNCJ }
´e¬á¡e { NNP }
´e¬â { NNCG }
´e¬âŠa { NNP }
´e¬âÑÅ { NNP }
´e¬÷Š… { NNP }
´e¬÷‹¡ { NNP }
´e¬÷ { NNP }
´e¬÷ aÂ‘ { NNCG }
´e¬÷ xÂ‘ { NNCG }
´e¬÷® { NNP }
´e¬÷µ¢ { NNP }
´e¬÷¶¥ { NNP }
´e¬÷·s { NNP }
´e¬÷·© { NNP }
´e¬÷¸ { NNP }
´e¬÷Àå { NNP }
´e¬÷Ìe { NNP }
´e¬÷Ñb { NNP }
´e¬ü { NNCG }
´e­A¥w¶¥ { NNP }
´e­I¢¯a { NNP }
´e­¡“¡ { NNP }
´e­¡Ÿ¡ { NNCG }
´e­¡µw { NNP }
´e­¥“± { NNCG }
´e­¥¤w { NNCG }
´e­·º‚ { NNP }
´e® { NNCG NNCV }
´e®‹© { NNP }
´e®q { NNP }
´e® { NNCG }
´e®§¥ { NNP }
´e®‚¬å { NNP }
´e®…”â { NNP }
´e¯aœó { VJ VJ.R VJ.I }
´e¯wˆs { NNP }
´e¯w¶¥ { NNP }
´e¯wº… { NNP }
´e¯wÀé { NNP }
´e¯wÐb { NNP }
´e¯wÒ… { NNP }
´e¯¡¬÷ { NNP }
´e¯¢ { NNCG NNCV }
´e¯¢Ša { NNP }
´e¯¢Š { NNCG }
´e¯¢Š‚ { NNP }
´e¯¢‘e { NNCG }
´e¯¢·© { NNCG }
´e¯¢·©¤ó { NNCG }
´e¯¢Àá { NNCG }
´e¯¢Ð· { NNCG }
´e¯¢Ð·¬e { NNCG }
´e¯¥ { NNCG NNCV }
´e¯¥¶¥ { NNP }
´e¯¥Ó { NNP }
´e¯± { NNCG NNCV }
´e¯±¦Ÿq { NNCG }
´e¯±¬i { NNCG }
´e¯±Àg { VJ VJ.R }
´e³a { VV VV.R }
´e³aœó { VJ VJ.R VJ.I }
´e´a b‹¡ { NNCG }
´e´a { { VV VV.R }
´e´a —·¡ { NNCG }
´e´a¹¡Ÿa‹¡ { NNCG }
´e´aÃ¡ { VV VV.R }
´e´b { NNP }
´e´b‰© { NNP }
´e´bŠ‰ { NNP }
´e´b•· { NNP }
´e´q‰© { NNP }
´e´q•· { NNP }
´e´s { NNCG }
´e´s»¡ { NNP }
´e´®… { NNP }
´e´¢ { NNCG }
´e´¢® { NNP }
´e´· { NNCG NNCV NNP }
´e´·‰¡ { NNP }
´e´·•· { NNP }
´e´·Ÿ¡ { NNP }
´e´·¡e { NNP }
´e´·¤e { NNCG }
´e´·® { NNP }
´e´·¯¡ { NNP }
´e´·µb { NNP }
´e´··s { NNP }
´e´·¸w { NNCG }
´e´·Àq¤i­¡ { NNCG }
´e´·Àq¤i­¡¸å¡ { NNCG }
´e´·Àå { NNP }
´e´á¤á·¡ { NNCG }
´e´á¶‰Ÿ±·q { NNCG }
´e´á¶‰Ÿ±·q¸÷ { NNCG }
´e´ó { NNCV }
´eµa { NNCJ }
´eµaÈ¬e { NNCG }
´eµe { NNCG NNCJ }
´eµe‰¡ { NNCG }
´eµeÓ { NNP }
´eµeÓ¡ { AA }
´eµq { NNCG }
´eµw‰w { NNP }
´eµw‰Å { NNP }
´eµw‹¡ { NNP }
´eµw¡¡ { NNP }
´eµw£¡ { NNP }
´eµw¤ { NNP }
´eµw¬â { NNP }
´eµw¯¢ { NNP }
´eµw¯¥ { NNP }
´eµw¸ { NNP }
´eµwº { NNP }
´eµwº— { NNP }
´eµ¥ { NNCJ }
´eµ¥Ó¡ { AA }
´eµ©Ÿ¡ { VV VV.R }
´eµµ { NNCG }
´eµµ‰¡Ÿq { NNCG }
´eµÁ { NNCG NNCV }
´e¶aÐe { NNP }
´e¶wœb { NNP }
´e¶w¡¡ { NNP }
´e¶w¬ó { NNP }
´e¶‹e { NNP }
´e¶¸÷ { NNP }
´e¶‰Ÿ± { NNCG }
´e¶‰Ÿ±­¡Ÿ¡ { NNCG }
´e¶—Ó { NNP }
´e¶¥µ× { NNP }
´e¶á { NNCG NNCV }
´e·A { NNCG NNCV }
´e·A® { NNP }
´e·E‹e { NNP }
´e·Eµ¢ { NNP }
´e·EÓ { NNP }
´e·e® { NNP }
´e·e¯© { NNP }
´e·e¯©³¡ { NNP }
´e·e¸a { NNP }
´e·q { NNCG }
´e·w¡¡ { NNP }
´e·w® { NNP }
´e· { NNCG NN.CM }
´e·¡e { NNP }
´e·¡ { NNCG NNCJ NN.CM }
´e·¢¯¥ { NNP }
´e·¢º… { NNP }
´e·¢È { NNP }
´e·¥ { NNCG }
´e·¥¬ó { NNP }
´e·¥µw { NNP }
´e·© { NNCG NNCJ }
´e·©¬÷ { NNCG }
´e·©Ó¡ { AA }
´e¸aœb { NNCG }
´e¸a¬e { NNP }
´e¸b { NNCV }
´e¸q { NNCG }
´e¸q¸a { VV VV.R }
´e¸q¸a‹¡ { NNCG }
´e¸q¸‹¡ { NNCG }
´e¸w { NNCG NNCV }
´e¸w¤ó { NNP }
´e¸w¯¢ { NNCG }
´e¸wµ× { NNP }
´e¸wÅ¡ { NNCG }
´e¸ { NNP }
´e¸‹A { NNP }
´e¸¥· { NNP }
´e¸­· { NNP }
´e¸Ñw { NNP }
´e¸Ñ¡ { NNP }
´e¸Ñ· { NNP }
´e¸á»¡ { NNCG }
´e¸áËa { NNP }
´e¸å { NNCG NNCJ NNP }
´e¸åˆq { NNCG }
´e¸åˆÍ‹¡ { NNCG }
´e¸å‰Á { NNCG }
´e¸åŠ‚ { NNCG }
´e¸å‹¡ { NNCG }
´e¸å‹¡ÒB¦ { NNP }
´e¸å”s { NNCG }
´e¸å•¡ { NNCG }
´e¸å—w { NNCG }
´e¸å›¡ { NNCG }
´e¸å¡ { NNCG }
´e¸å b•· { NNCG }
´e¸å w { NNCG }
´e¸å¡e•¡‹¡ { NNCG }
´e¸å¡¡ { NNCG }
´e¸å¤e { NNCG }
´e¸å¤ó { NNCG }
´e¸å¥¡¸w·¡¬aÒA { NNP }
´e¸å¥¡¸wÑs¸÷ { NNCG }
´e¸å¥· { NNCG }
´e¸å® { NNP }
´e¸åÌe { NNCG }
´e¸åÏ¥ { NNCG }
´e¸åÐå { NNP }
´e¸åÓ¡ { AA }
´e¸é¦¸é { AA }
´e¸é¦¸é¡µÐa { VV VV.I }
´e¸ñ { NNCG }
´e¸ñ¹¡ { NNP }
´e¸ó { NNCV }
´e¸÷ { NNCG NNCV NNCJ }
´e¸÷ˆq { NNCG }
´e¸÷Š‚ { NNCG }
´e¸÷‹¡ { NNCG }
´e¸÷q { NNP }
´e¸÷•¡ { NNCG }
´e¸÷b { NNCG }
´e¸÷£¡ { NNCG }
´e¸÷¤ó { NNCG }
´e¸÷¥¢ { NNP }
´e¸÷¬å { NNP }
´e¸÷­A { NNCG }
´e¸÷®‚ { NNP }
´e¸÷µ¢ { NNP }
´e¸÷· { NNCG }
´e¸÷¹A { NNCG }
´e¸÷º { NNCG }
´e¸÷À‚ { NNCG }
´e¸÷Ñ· { NNP }
´e¸÷ÑÁ { NNCV }
´e¸÷Òa { NNP }
´e¹A¯w { NNP }
´e¹Iœa { NNP }
´e¹Iž¯a { NNP }
´e¹IŸq { NNP }
´e¹IŸ¡ { NNP }
´e¹IŸ¡Äa { NNP }
´e¹IŸ¡Å¡ { NNP }
´e¹¡ { NNCV }
´e¹¡ÑÅ { NNP }
´e¹¢ { NNCG }
´e¹¥ { NNCJ }
´e¹·‰w { NNP }
´e¹·Š‚ { NNP }
´e¹·‹¡ { NNP }
´e¹·¥¢ { NNP }
´e¹··E { NNP }
´e¹·º { NNP }
´e¹·È‚ { NNP }
´e¹·Ñe { NNP }
´e¹·ÑÁ { NNP }
´e¹½ { VJ VJ.R }
´e¹Á { NNCV }
´eº { NNCG NNCV }
´eºˆq { NNCG }
´eº‹¡ { NNCG }
´eº á“¡ { NNCG }
´eº·¥ { NNCG }
´eº¸w { NNCV }
´eºÓ { NNP }
´eº…Àé { NNP }
´eº…Ñ¡ { NNP }
´eº•ˆq { NNCG }
´eº— { NNCG }
´eº—‹e { NNP }
´eº—Ÿ¡ { NNP }
´eº—¡e { NNP }
´eº—¢… { NNCG }
´eº—¥¢ { NNP }
´eº—¯¢ { NNP }
´eº—·¥ { NNCG }
´eº—Ñ¡ { NNP }
´e»¡ { NNCG }
´e»¡Ÿq { NNCG }
´e»¡£© { NNCG }
´e»¥ { NNCG }
´e»© { NNCG }
´e»©ÑÅ { NNCG }
´e»³ { NNCG }
´e¼b { NNCG }
´e¼wˆé·q { NNCG }
´e¼w”aŸ¡ { NNCG }
´e½¢ { NNCG }
´e½·¸s { VV VV.R }
´e¿¡ { NNCG }
´e¿³ { NNCG }
´eÀa { VJ VJ.R }
´eÀb { NNCV }
´eÀeÓ { NNP }
´eÀi { NNCV }
´eÀw { NNCG }
´eÀw® { NNP }
´eÀwÑ¡ { NNP }
´eÀwÓ { NNP }
´eÀ { NNCG VV VV.R }
´eÀ¤w { NNCG }
´eÀå¸a { NNCG }
´eÀåÐb { NNP }
´eÀé® { NNP }
´eÀé´å { NNP }
´eÀéÑÅ { NNP }
´eÁ¡‰· { NNCG }
´eÁ¡§¡ { NNCG }
´eÁ· { NNCG }
´eÂŸa { VV VV.I }
´eÂ‚ { NNP }
´eÂ…‹e { NNP }
´eÂ‰ { NNCV }
´eÂ—¯w { NNP }
´eÂ—µw { NNP }
´eÃ¡ { NNCG NNCV VV VV.R }
´eÃ¡¢‰ { NNP }
´eÃ¡­¡ { NNCG }
´eÃ¡® { NNCG }
´eÃ¡¯© { NNCG }
´eÃ¡¶… { NNP }
´eÃ¡ÑÅ { NNP }
´eÃ± { NNCV }
´eÈa { NNCG VV VV.R }
´eÈaŒa¶‘ { NNCG }
´eÈaŒa¶¡Ða { VV VV.I }
´eÈaŒs { VJ VJ.R VJ.I }
´eÈaŒs·¡ { NNCG }
´eÈaŒ§¡ { NNCG }
´eÈaŒ§¡±á‹¡ { NNCG }
´eÈaaaŸ¡¥¡ { NNP }
´eÈa·¡µ¡¯a { NNP }
´eÈ { NNCV }
´eÈŠ‚ { NNP }
´eÈ¥¥ { NNCG }
´eÈ¶ { VV VV.R }
´eÈ·q { NNCG }
´eÈÑÅ { NNP }
´eÈÒ… { NNP }
´eÈ‚ { NNCV }
´eÈ‚‰w { NNCG }
´eÈ‚Š• { NNCG }
´eÉAa { NNCG }
´eÉAa¬å { NNCG }
´eÉ¡ { NNCV }
´eÉ¡‘¡Ïaœa { NNP }
´eÉ¡“¡’¯a { NNP }
´eÉ¡“¡´a { NNP }
´eÉ¡“¡µ¡ { NNP }
´eÉ¡“¡¶¯a { NNP }
´eÉ¡¯¡´e { NNCG }
´eÉ¡º—Àå { NNCV }
´eÉ· { NNCG }
´eÊ»¡¤ { NNCG }
´eËaœa­E { NNCG }
´eËaŸ¡µ¡ { NNP }
´eËi { VV VV.R }
´eË¡‰¡ { NNP }
´eË¡¡¥ { NNP }
´eË¡¤a·¡œá¯a { NNCG }
´eË¡§a { NNP }
´eË¡µ¢¯¥ { NNCG }
´eË¡Ça { NNCG }
´eË¡ÉA¹A { NNP }
´eË¡É¢¯¥ { NNCG }
´eË¡Ï¡Ÿ¥ { NNCG }
´eÌa { NNCG }
´eÌaž { NNCG }
´eÌc { NNCG NNB }
´eÌc¥b { NNCG }
´eÌc¬iŸ± { NNCG }
´eÌc¯¢Š { NNCG }
´eÌc¯±¦Ÿq { NNCG }
´eÌc·© { NNCG }
´eÌc¸w¬a { NNCG }
´eÌcº—  { NNCG }
´eÌcÀ { NNCG }
´eÍAÈa£¥ { NNCG }
´eÍAÈa£¥¹A { NNCG }
´eÍe»¡ { NNCV }
´eÍw { NNP }
´eÍw”Š… { NNP }
´eÍw•· { NNP }
´eÍw¡e { NNP }
´eÍwÍw´¡ { NNP }
´eÍ { NNCV }
´eÍ¡ { NNCG }
´eÎa { NNCV }
´eÏ¡ { NNCG }
´eÏ¡»¡ { NNCG }
´eÏ¡ËaŸ¡µ¥ { NNCG }
´eÏ©¯w { NNP }
´eÏ©º… { NNP }
´eÐa { NNCG VV VV.I }
´eÐa¢·¥‰b { NNCG }
´eÐa¢… { NNP }
´eÐe { NNCJ }
´eÐe® { NNP }
´eÐeÓ¡ { AA }
´eÐq‰× { NNP }
´eÐw { NNCG }
´eÐ { NNCG }
´eÐžw { NNP }
´eÐ‚¬a { NNCG }
´eÐ— { NNCG NNCV }
´eÐ· { NNCV }
´eÐñ { NNCV }
´eÑe { NNP }
´eÑe a·i { NNP }
´eÑe®‚ { NNP }
´eÑe¶¥ { NNP }
´eÑeÈ { NNP }
´eÑs { NNP NN.CM }
´eÑw¹A { NNCG }
´eÑ‰w { NNP }
´eÑ¸a { NNP }
´eÑ¡¬w { NNP }
´eÑ¡¯¢ { NNP }
´eÑ¡º á“¡ { NNCG }
´eÑ¥ { NNCJ }
´eÑ·¬‚ { NNCG }
´eÑÁ { NNCG NNCJ }
´eÑÂ { NNCG }
´eÑÅ { NNCG }
´eÒA { NNCV }
´eÒAq { NNP }
´eÒa‰× { NNP }
´eÒa¯© { NNP }
´eÒa»¥ { NNP }
´eÒ { NNCG NNCJ }
´eÒá¬÷ { NNP }
´eÒáº… { NNP }
´eÓwŠ‚ { NNP }
´eÓw¡e { NNP }
´eÓw¤e•¡ { NNP }
´eÓwÐw { NNP }
´eÓŠ¥ { NNP }
´eÓ‘w { NNP }
´eÓ¥¢ { NNP }
´eÓ¥· { NNP }
´eÓÀé { NNP }
´f { VV NN.CM VV.R }
´f·eˆé·q { NNCG }
´f·eˆñ¸÷ { NNCG }
´f·eŠ• { NNCG }
´f·e¤—·¡ { NNCG }
´f·e¤—·¡ˆé·q { NNCG }
´f·e¤—·¡¹ { NNCG }
´f·e¤—·¡¸á¶‰ { NNCG }
´f·e¦À { NNCG }
´f·e­¡Ÿ¡ { NNCG }
´f·e·© { NNCG }
´f·e¸aŸ¡ { NNCG }
´f·e¸w¬a { NNCG }
´f·e¸á¶‰ { NNCG }
´f·e¸é { NNCG }
´f·eÇ¡ { NNCG }
´f·iŒ { NNCG }
´f·q¬ { NNCG }
´f·q´f·q { NNCG }
´fÓ¡ { VV VV.R }
´fÓ©c¯¡ { NNCG }
´g { VV VVX VJX NN.CM VV.R VJ.R }
´i { NNCG NNBU VV NN.CM VV.R }
´iˆ£¡ { NNCG }
´iˆ—·¡ { NNCG }
´iˆá»¡ { NNCG }
´iˆå”i { NNCG }
´i‰A a·¡‘A¸a·¡Ê— { NNP }
´i‰a { VV VV.R }
´i‰a â { VV VV.R }
´i‰h { VV VV.I }
´i‰¡‹¡³¡ { NNCG }
´i‰¡Ÿ¡»q { NNCG }
´i‰¡¡w { NNCG }
´i‰¢ { NNCG }
´i‰¢¯¢ { NNCG }
´i‰© { NNCG }
´i‰Á { NNCV }
´i‰Á‘b { NNCG }
´i‰Å { NNCG }
´i‰Åº { NNCG }
´i‰á { NNCG }
´iŠ»¡ { NNCG }
´iŠ— { NNCG }
´iŠ—–—·¡ { NNCG }
´i‹e”i‹eÐa { VJ VJ.I }
´i‹eÐa { VJ VJ.I }
´i‹eÓ¡ { AA }
´i‹q¤—·¡ { NNCG }
´i‹q¬q¬q { AV AJ }
´i‹q­±­± { AV AJ }
´i‹q´i‹q { AV AJ }
´i‹¡ eÈa¯a { NNP }
´i‹¡¬i‹¡ { AV AJ }
´i‹¥¬e { NNCG }
´iŒa‹¡ { NNCG }
´iŒb¸—·¡ { NNCG }
´iŒó•A‹¡ { NNCG }
´iÁŸ¡ { NNCG }
´ie { NNCG }
´iaŸ¡ { NNCG }
´iaŸ¡ŒiaŸ¡ { NNCG }
´i‹¡ { NNCG }
´iý‹¡ { NNCG }
´i’µÁ·¡Ÿ¡´a¯¡ { NNP }
´i’… { NNCG }
´i”ˆaŸ¡ { NNCG }
´i•AÓ¡—a { NNCG }
´i•AÓ¡—a‹¡ { NNCG }
´i•¡ { NNCG }
´i•¡¯aÉA¥ { NNCG }
´i•¡¶a { NNCG }
´i•¥ { NNCG }
´i•© { NNCG }
´i–—»¡ { NNCG }
´i—¡iž£¡ { NNCG }
´i˜i˜iÐa { VJ VJ.I }
´i˜w { NNCG }
´iš‚¤‹¡ { NNCG }
´išá­AŸa { NNP }
´i›h‹¡ { NNCG }
´i›h·¡ { NNCG }
´i›i { NNCV }
´i›i¬i›i { AV AJ }
´i›i¬i›iÓ¡ { AA }
´i›iÓ¡ { AA }
´iœa { NNCG C }
´iœa‰¡´a¯a { NNP }
´iœaŽ—”iœaŽ— { AV AJ }
´iœa—¥ { NNP }
´iœaŸaÅ¥ { NNP }
´iœaŸ¡Ça { NNCG }
´iœa¡¡ { NNP }
´iœa¡¡¯a { NNCG }
´iœa¤a a { NNP }
´iœa¤a aº { NNP }
´iœa¯aÄa { NNP }
´iœa¯¥ { NNP }
´iœaÀa { C }
´iœaÁ¡Ïa { NNP }
´iœaÅ¥ { NNP }
´iœb { NNCG }
´iœb‰±Ã¡ { NNCG }
´iœb³—w·¡ { NNCG }
´iœba¤w { NNCG }
´iœb”iœb { AV AJ }
´iœb•¡¶a { NNCG }
´iœb´iœb { AV AJ }
´iœbµ×š—·¡ { NNCG }
´iœbÐa“i­¡ { NNCG }
´iœbÐi£¡¬ { NNCG }
´iœwˆáŸ¡ { VV VV.R }
´iœw” { VV VV.R }
´iœw™·˜w { AV }
´iœw¤wŠá { NNCG }
´iœw®A { NNCG }
´iœw® { NNCG }
´iœw´iœw { AV }
´iœ¯aÄa { NNP }
´iœ¯aÄaº { NNP }
´iœ‚¬e”á { NNP }
´iœ… { NNP }
´iœ— { NNP }
´iœ·Ða { VJ VJ.I }
´iœá»¡ { NNCG }
´iœáËa { NNCG }
´iœå { NNP }
´iœñ { NNCG }
´iA { NNP }
´iA‰A“¡¯a { NNP }
´iA‰¡Ÿ¡ { NNCG }
´iA‹aAÉ¡ { NNCG }
´iA‹a¡ { NNCG }
´iAŽáµW { NNP }
´iA¡Ìa¯¡ { NNP }
´iAŸa‹¡ { NNCG }
´iA§¡ { NNP }
´iA­A·¡µ§aa { NNP }
´iA¯a { NNP }
´iA·¡ { NNP }
´iAÅ¡Ïa { NNP }
´iAÏa { NNP }
´iB { NNP }
´iB¬e”á { NNP }
´iB¬e•AŸa { NNP }
´iB¬e—a { NNP }
´iB¬e—a¡ { NNP }
´iB¬e—a¡§a { NNP }
´iB¬e—a¡§¡Ã¡ { NNP }
´iB¬e—a¡¯a { NNP }
´iB¬e—a¡Ïa { NNP }
´iB¬e—a¡ÏaÐsÀw”e { NNP }
´iB¬e—aŸa { NNP }
´iB¬e—aŸ¡´a { NNP }
´iB¬e—aŸ¡´a¯¡ { NNP }
´iB­Aµ¤a { NNP }
´iB­A·¡ { NNP }
´iB­·¡ { NNP }
´iB¯a { NNP }
´iB¯aÅ¡AÀa { NNP }
´iB¯¡¯a { NNP }
´iE { NNP }
´iW { NNP }
´ia—aŸ¡ { VV VV.R }
´ia»¡ { VV VV.R }
´ib { NNCG }
´iw‰¡ˆ { NNP }
´i¡‹¡ { NNCG }
´i¡Œa { VJ VJ.R }
´i¡¢”i¡¢ { AA }
´i¡¢”i¢ { AV AJ }
´i¡¢´i¡¢ { AV AJ }
´i¡·”i¡· { AV AJ }
´i¡·´i¡· { AV AJ }
´i¡¥· { NNCG }
´i¡µA { NNCG }
´i¡¶Á·¡ { NNCG }
´i¡ÏAŸ¡‘© { NNP }
´i¡Ða { NNCG }
´i¡Ða­aÃa { NNCG }
´i¡Ðaµ¡µA { NNP }
´i¢”i¢ { AV AJ }
´i¢”i¢Ða { VV VJ VV.I VJ.I }
´i¢´i¢ { AV AJ }
´i¢¸ñ { NNCG }
´i¢»¡ { VV VV.R }
´i· { NNCG }
´i·ˆáŸ¡ { VV VV.R }
´i·”i· { AV AJ }
´i·” { VV VV.R }
´i·´i· { AV AJ }
´i··¡ { NNCG }
´i·»¡ { VJ VJ.R }
´iž a·¡Ëa { NNCG }
´iž¡I { NNCG }
´iž£¡a { NNCG }
´iž£¡“Q { NNCG }
´iž£¡“Q¤b { NNCG }
´iž£¡“Qµq { NNCG }
´iž£¡“QÄ… { NNCG }
´iž£¡“QÌe { NNCG }
´iž£¥¬eÄiŸQ { NNCG }
´iž‚ i { NNCG }
´iŸA { NNCV }
´iŸAËa¹¢ { NNP }
´iŸb { NNCG }
´iŸeˆáŸ¡ { VV VV.R }
´iŸe” { VV VV.R }
´iŸe´iŸe { AV }
´iŸeÐa { VJ VJ.I }
´iŸ¡ { NNP VV VV.R }
´iŸ¡¤a¤a { NNP }
´iŸ¡¤a·¡ { NNCG }
´iŸ¡¯a { NNP }
´iŸ¡¯aÉ¡ÇiA¯a { NNP }
´iŸ¡´a { NNP }
´iŸ¡´e { NNP }
´iŸ¡´w¯a { NNP }
´iŸ¡´¡·¡¹AËa { NNP }
´iŸ¡´á»¡ { VV VV.R }
´iŸ¡µÏa { NNP }
´iŸ¡¸aŸ¥ { NNCG }
´iŸ©œaËa { NNP }
´iŸ±¤w { NNCG }
´iŸ±¸a‘¡Ïa { NNP }
´iŸ±¸w { NNCG }
´iŸ·Èå { NNP }
´i a•E { NNP }
´i a¯a { NNP }
´i a´a˜a { NNP }
´i a´aÈa { NNP }
´i aÈa­¡‘e¶¥ { NNP }
´i x { VJ VJ.R }
´i xÂ { AA }
´i xÂ‘ { NNCG }
´i  { NNCG NNCJ }
´i —·¡ { NNCG }
´i¡¥—a { NNCG }
´i¡± { NNCG }
´i¡±š—·¡ { NNCG }
´i¢a { NNCV }
´i¢ { NNCG }
´i£¡“Q { NNCG }
´i£µ´i£µ { AV }
´i¤a { NNCG }
´i¤aˆa»¡ { NNCG }
´i¤a“i { NNCG }
´i¤a“¡´a { NNP }
´i¤a“¡´a·¥ { NNP }
´i¤a—a { NNP }
´i¤aA»a { NNP }
´i¤aÅ¡´á { NNP }
´i¤aÅ¡´á¡ { NNP }
´i¤e¥AŸaÇa { NNP }
´i¤h·¡ { NNCG }
´i¤iœa—a { NNP }
´i¤q { NNCG }
´i¤wŠŸ¡ { NNCG }
´i¤ { VV VV.R }
´i¤‹¡ { NNCG }
´i¤á¯a { NNP }
´i¤áÈa { NNP }
´i¤áËa { NNP }
´i¤áËa®¤a·¡¼á { NNP }
´i¥A“¡¯a { NNP }
´i¥AŸa { NNP }
´i¥AŸa™¡ { NNP }
´i¥AŸa§© { NNP }
´i¥AŸa§©”ÒA { NNP }
´i¥AŸaÈa { NNP }
´i¥AŸaÉ¡ { NNP }
´i¥AŸaËa { NNP }
´i¦œw¸a { NNCG }
´i¦£¥ { NNCG }
´i¦¸a { NNCG }
